web-1  | 2026-03-05T11:54:20.324413482Z 149.34.200.122 - - [05/Mar/2026:11:54:20 +0000] "GET /api/v1/calls/active HTTP/1.1" 304 0 "https://localhost:3783/active-calls" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
asterisk-1  | 2026-03-05T11:54:22.730897587Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:22.731331961Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:22.745306810Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:22.745827151Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:22.756862897Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:22.758055239Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:22.769460162Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:22.770743565Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:22.781057454Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:22.781964616Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:22.792537949Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:22.793699534Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:22.822645421Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:22.824420811Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:25.257554493Z [2026-03-05 11:54:25] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:54:25.257589106Z [2026-03-05 11:54:25] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:54:29.114099597Z [2026-03-05 11:54:29] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:29.115229427Z [2026-03-05 11:54:29] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:35.302673285Z [2026-03-05 11:54:35] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:54:35.303088628Z [2026-03-05 11:54:35] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:54:35.385020418Z [2026-03-05 11:54:35] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:35.386630938Z [2026-03-05 11:54:35] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:41.625683890Z [2026-03-05 11:54:41] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:41.626967848Z [2026-03-05 11:54:41] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:44.959661236Z [2026-03-05 11:54:44] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:44.959681505Z [2026-03-05 11:54:44] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:45.313669469Z [2026-03-05 11:54:45] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:54:45.313808354Z [2026-03-05 11:54:45] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:54:47.877373618Z [2026-03-05 11:54:47] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:47.878994851Z [2026-03-05 11:54:47] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:48.609017439Z [2026-03-05 11:54:48] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:48.609184824Z [2026-03-05 11:54:48] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:52.072627828Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:52.072678792Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:52.887700977Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:52.887838983Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:52.898809963Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:52.898832874Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:52.909380254Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:52.909677909Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:52.921072034Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:52.922372976Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:52.933413585Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:52.934453137Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:52.947325144Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:52.948338575Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:52.959529873Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:52.960858641Z [2026-03-05 11:54:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:54.129914935Z [2026-03-05 11:54:54] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:54.132679528Z [2026-03-05 11:54:54] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:55.364805778Z [2026-03-05 11:54:55] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:54:55.364867636Z [2026-03-05 11:54:55] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:54:55.651125053Z [2026-03-05 11:54:55] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:55.651324501Z [2026-03-05 11:54:55] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:59.124748595Z [2026-03-05 11:54:59] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:59.124771037Z [2026-03-05 11:54:59] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:00.372318163Z [2026-03-05 11:55:00] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:00.373519849Z [2026-03-05 11:55:00] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:02.590124731Z [2026-03-05 11:55:02] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:02.590200833Z [2026-03-05 11:55:02] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:05.382982305Z [2026-03-05 11:55:05] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:55:05.383007088Z [2026-03-05 11:55:05] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:55:06.051718426Z [2026-03-05 11:55:06] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:06.051841879Z [2026-03-05 11:55:06] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:06.689310402Z [2026-03-05 11:55:06] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:06.690702420Z [2026-03-05 11:55:06] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:09.554284508Z [2026-03-05 11:55:09] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:09.554310311Z [2026-03-05 11:55:09] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:12.938868893Z [2026-03-05 11:55:12] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:12.941789446Z [2026-03-05 11:55:12] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:13.044828819Z [2026-03-05 11:55:13] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:13.044905253Z [2026-03-05 11:55:13] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:15.462986657Z [2026-03-05 11:55:15] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:55:15.463894111Z [2026-03-05 11:55:15] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:55:16.546570986Z [2026-03-05 11:55:16] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:16.546608331Z [2026-03-05 11:55:16] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:19.193804632Z [2026-03-05 11:55:19] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:19.195039904Z [2026-03-05 11:55:19] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:20.018764523Z [2026-03-05 11:55:20] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:20.018878374Z [2026-03-05 11:55:20] [0;30m    -- [30mRemote UNIX connection disconnected
web-1       | 2026-03-05T11:55:20.322481674Z 149.34.200.122 - - [05/Mar/2026:11:55:20 +0000] "GET /api/v1/calls/active HTTP/1.1" 304 0 "https://localhost:3783/active-calls" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
asterisk-1  | 2026-03-05T11:55:23.046802265Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:23.047040262Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:23.058590699Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:23.058772175Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:23.070156877Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:23.070525774Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:23.083954775Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:23.085454007Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:23.096738476Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:23.097882539Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:23.108777578Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:23.109883318Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:23.120352388Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:23.121735153Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:23.640081051Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:23.640101717Z [2026-03-05 11:55:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:25.465263022Z [2026-03-05 11:55:25] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:25.466468360Z [2026-03-05 11:55:25] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:25.475398164Z [2026-03-05 11:55:25] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:55:25.475423193Z [2026-03-05 11:55:25] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:55:27.081950501Z [2026-03-05 11:55:27] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:27.082010844Z [2026-03-05 11:55:27] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:30.485007410Z [2026-03-05 11:55:30] [0;30m    -- [30mCalled 1001
asterisk-1  | 2026-03-05T11:55:30.493574895Z [2026-03-05 11:55:30] [0;30m    -- [30mPJSIP/1001-0000004b is ringing
asterisk-1  | 2026-03-05T11:55:30.564953590Z [2026-03-05 11:55:30] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:30.565013895Z [2026-03-05 11:55:30] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:31.708215221Z [2026-03-05 11:55:31] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:31.709690627Z [2026-03-05 11:55:31] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:32.019973244Z [2026-03-05 11:55:32] [0;30m    -- [30mPJSIP/1001-0000004b answered
asterisk-1  | 2026-03-05T11:55:32.020179895Z [2026-03-05 11:55:32] [0;30m    -- [30mExecuting [905327804227@from-internal:1] [0;34mNoOp[30m("[0;31mPJSIP/1001-0000004b[30m", "[0;31mDis arama: 05327804227[30m") in new stack
asterisk-1  | 2026-03-05T11:55:32.020280045Z [2026-03-05 11:55:32] [0;30m    -- [30mExecuting [905327804227@from-internal:2] [0;34mSet[30m("[0;31mPJSIP/1001-0000004b[30m", "[0;31mDST=05327804227[30m") in new stack
asterisk-1  | 2026-03-05T11:55:32.020637359Z [2026-03-05 11:55:32] [0;30m    -- [30mExecuting [905327804227@from-internal:3] [0;34mExecIf[30m("[0;31mPJSIP/1001-0000004b[30m", "[0;31m0?Set(DST=005327804227)[30m") in new stack
asterisk-1  | 2026-03-05T11:55:32.021505893Z [2026-03-05 11:55:32] [0;30m    -- [30mExecuting [905327804227@from-internal:4] [0;34mExecIf[30m("[0;31mPJSIP/1001-0000004b[30m", "[0;31m0?Set(DST=0327804227)[30m") in new stack
asterisk-1  | 2026-03-05T11:55:32.021675581Z [2026-03-05 11:55:32] [0;30m    -- [30mExecuting [905327804227@from-internal:5] [0;34mNoOp[30m("[0;31mPJSIP/1001-0000004b[30m", "[0;31mFCT normalize hedef: 05327804227[30m") in new stack
asterisk-1  | 2026-03-05T11:55:32.021685763Z [2026-03-05 11:55:32] [0;30m    -- [30mExecuting [905327804227@from-internal:6] [0;34mDial[30m("[0;31mPJSIP/1001-0000004b[30m", "[0;31mPJSIP/fct-trunk/sip:05327804227@192.168.1.100:5060,30[30m") in new stack
asterisk-1  | 2026-03-05T11:55:32.024016764Z [2026-03-05 11:55:32] [0;30m    -- [30mCalled PJSIP/fct-trunk/sip:05327804227@192.168.1.100:5060
web-1       | 2026-03-05T11:55:32.028299164Z 149.34.200.122 - - [05/Mar/2026:11:55:32 +0000] "POST /api/v1/calls/initiate HTTP/1.1" 201 507 "https://192.168.1.64:3783/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
asterisk-1  | 2026-03-05T11:55:32.083829174Z [2026-03-05 11:55:32] [0;30m    -- [30mPJSIP/1001-0000004b requested media update control 26, passing it to PJSIP/fct-trunk-0000004c
asterisk-1  | 2026-03-05T11:55:34.192348296Z [2026-03-05 11:55:34] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:34.192836417Z [2026-03-05 11:55:34] [0;30m    -- [30mRemote UNIX connection disconnected
